date,price
 2018/05/22,3906.21
 2018/05/23,3854.58
 2018/05/24,3827.22
 2018/05/25,3816.5
 2018/05/28,3833.26
 2018/05/29,3804.01
 2018/05/30,3723.37
 2018/05/31,3802.38
 2018/06/01,3770.59
 2018/06/04,3807.58
 2018/06/05,3845.32
 2018/06/06,3837.35
 2018/06/07,3831.01
 2018/06/08,3779.62
 2018/06/11,3779.98
 2018/06/12,3825.95
 2018/06/13,3788.34
 2018/06/14,3773.37
 2018/06/15,3753.43
 2018/06/19,3621.12
 2018/06/20,3635.44
 2018/06/21,3592.97
 2018/06/22,3608.9
 2018/06/25,3560.48
 2018/06/26,3531.11
 2018/06/27,3459.26
 2018/06/28,3423.53
 2018/06/29,3510.98
 2018/07/02,3407.96
 2018/07/03,3409.28
 2018/07/04,3363.75
 2018/07/05,3342.44
 2018/07/06,3365.12
 2018/07/09,3459.18
 2018/07/10,3467.52
 2018/07/11,3407.53
 2018/07/12,3481.06
 2018/07/13,3492.69
 2018/07/16,3472.09
 2018/07/17,3449.38
 2018/07/18,3431.32
 2018/07/19,3428.34
 2018/07/20,3492.89
 2018/07/23,3525.75
 2018/07/24,3581.71
 2018/07/25,3577.75
 2018/07/26,3536.25
 2018/07/27,3521.23
 2018/07/30,3515.08
 2018/07/31,3517.66
 2018/08/01,3447.39
 2018/08/02,3370.96
 2018/08/03,3315.28
 2018/08/06,3273.27
 2018/08/07,3368.87
 2018/08/08,3314.51
 2018/08/09,3397.53
 2018/08/10,3405.02
 2018/08/13,3390.34
 2018/08/14,3372.91
 2018/08/15,3291.98
 2018/08/16,3276.73
 2018/08/17,3229.62
 2018/08/20,3267.25
 2018/08/21,3326.65
 2018/08/22,3307.95
 2018/08/23,3320.03
 2018/08/24,3325.33
 2018/08/27,3406.57
 2018/08/28,3400.17
 2018/08/29,3386.57
 2018/08/30,3351.09
 2018/08/31,3334.5
 2018/09/03,3321.82
 2018/09/04,3363.9
 2018/09/05,3298.14
 2018/09/06,3262.88
 2018/09/07,3277.64
 2018/09/10,3230.07
 2018/09/11,3224.21
 2018/09/12,3202.03
 2018/09/13,3236.57
 2018/09/14,3242.09
 2018/09/17,3204.92
 2018/09/18,3269.43
 2018/09/19,3312.48
 2018/09/20,3310.13
 2018/09/21,3410.49
 2018/09/25,3379.8
 2018/09/26,3417.24
 2018/09/27,3403.59
 2018/09/28,3438.87
 2018/10/08,3290.9
 2018/10/09,3288.69
 2018/10/10,3281.6
 2018/10/11,3124.11
 2018/10/12,3170.73
 2018/10/15,3126.45
 2018/10/16,3100.97
 2018/10/17,3118.25
 2018/10/18,3044.39
 2018/10/19,3134.95
 2018/10/22,3270.27
 2018/10/23,3183.43
 2018/10/24,3188.2
 2018/10/25,3194.31
 2018/10/26,3173.64
 2018/10/29,3076.89
 2018/10/30,3110.26
 2018/10/31,3153.82
 2018/11/01,3177.03
 2018/11/02,3290.25
 2018/11/05,3262.84
 2018/11/06,3243.15
 2018/11/07,3221.91
 2018/11/08,3212.77
 2018/11/09,3167.44
 2018/11/12,3205.14
 2018/11/13,3237.38
 2018/11/14,3204.94
 2018/11/15,3242.37
 2018/11/16,3257.67
 2018/11/19,3294.6
 2018/11/20,3218.41
 2018/11/21,3226.49
 2018/11/22,3214.43
 2018/11/23,3143.48
 2018/11/26,3141.24
 2018/11/27,3137.24
 2018/11/28,3178.93
 2018/11/29,3137.65
 2018/11/30,3172.69
 2018/12/03,3260.95
 2018/12/04,3267.71
 2018/12/05,3252
 2018/12/06,3181.67
 2018/12/07,3181.56
 2018/12/10,3144.76
 2018/12/11,3159.82
 2018/12/12,3170.61
 2018/12/13,3219.69
 2018/12/14,3165.91
 2018/12/17,3161.2
 2018/12/18,3128.43
 2018/12/19,3091.13
 2018/12/20,3067.42
 2018/12/21,3029.4
 2018/12/24,3038.2
 2018/12/25,3017.28
 2018/12/26,3002.03
 2018/12/27,2990.51
 2018/12/28,3010.65
 2019/01/02,2969.54
 2019/01/03,2964.84
 2019/01/04,3035.87
 2019/01/07,3054.3
 2019/01/08,3047.7
 2019/01/09,3078.48
 2019/01/10,3072.69
 2019/01/11,3094.78
 2019/01/14,3067.78
 2019/01/15,3127.99
 2019/01/16,3128.65
 2019/01/17,3111.42
 2019/01/18,3168.17
 2019/01/21,3185.64
 2019/01/22,3143.32
 2019/01/23,3141.05
 2019/01/24,3158.78
 2019/01/25,3184.47
 2019/01/28,3183.78
 2019/01/29,3193.97
 2019/01/30,3168.48
 2019/01/31,3201.63
 2019/02/01,3247.4
 2019/02/11,3306.47
 2019/02/12,3330.34
 2019/02/13,3397.03
 2019/02/14,3402.14
 2019/02/15,3338.7
 2019/02/18,3445.75
 2019/02/19,3439.61
 2019/02/20,3451.93
 2019/02/21,3442.71
 2019/02/22,3520.12
 2019/02/25,3729.48
 2019/02/26,3684.69
 2019/02/27,3678.39
 2019/02/28,3669.37
 2019/03/01,3749.71
 2019/03/04,3794.1
 2019/03/05,3816.01
 2019/03/06,3848.09
 2019/03/07,3808.85
 2019/03/08,3657.58
 2019/03/11,3729.95
 2019/03/12,3755.35
 2019/03/13,3724.19
 2019/03/14,3698.49
 2019/03/15,3745.01
 2019/03/18,3851.75
 2019/03/19,3833.96
 2019/03/20,3835.44
 2019/03/21,3836.89
 2019/03/22,3833.8
 2019/03/25,3742.83
 2019/03/26,3700.44
 2019/03/27,3743.39
 2019/03/28,3728.4
 2019/03/29,3872.34
 2019/04/01,3973.93
 2019/04/02,3971.29
 2019/04/03,4022.16
 2019/04/04,4062.23
 2019/04/08,4057.23
 2019/04/09,4075.43
 2019/04/10,4085.85
 2019/04/11,3997.58
 2019/04/12,3988.62
 2019/04/15,3975.52
 2019/04/16,4085.79
 2019/04/17,4087.24
 2019/04/18,4072.08
 2019/04/19,4120.61
 2019/04/22,4025.61
 2019/04/23,4019.01
 2019/04/24,4030.09
 2019/04/25,3941.82
 2019/04/26,3889.28
 2019/04/29,3900.33
 2019/04/30,3913.21
 2019/05/06,3684.62
 2019/05/07,3720.67
 2019/05/08,3667.46
 2019/05/09,3599.7
 2019/05/10,3730.45
 2019/05/13,3668.73
 2019/05/14,3645.15
 2019/05/15,3727.09
 2019/05/16,3743.96
 2019/05/17,3648.76
 2019/05/20,3617.79
 2019/05/21,3666.78
 2019/05/22,3649.38
 2019/05/23,3583.96
 2019/05/24,3593.91
 2019/05/27,3637.2
 2019/05/28,3672.26
 2019/05/29,3663.91
 2019/05/30,3641.18
 2019/05/31,3629.79
 2019/06/03,3632.01
 2019/06/04,3598.47
 2019/06/05,3597.11
 2019/06/06,3564.68
 2019/06/10,3610.74
 2019/06/11,3719.28
 2019/06/12,3691.1
 2019/06/13,3685.39
 2019/06/14,3654.88
 2019/06/17,3654.82
 2019/06/18,3667.62
 2019/06/19,3715.94
 2019/06/20,3828.52
 2019/06/21,3833.94
 2019/06/24,3841.27
 2019/06/25,3801.31
 2019/06/26,3794.33
 2019/06/27,3834.82
 2019/06/28,3825.59
 2019/07/01,3935.81
 2019/07/02,3937.17
 2019/07/03,3893.53
 2019/07/04,3873.1
 2019/07/05,3893.2
 2019/07/08,3802.79
 2019/07/09,3793.13
 2019/07/10,3786.74
 2019/07/11,3785.22
 2019/07/12,3808.73
 2019/07/15,3824.19
 2019/07/16,3806.85
 2019/07/17,3804.64
 2019/07/18,3768.4
 2019/07/19,3807.96
 2019/07/22,3781.68
 2019/07/23,3789.91
 2019/07/24,3819.83
 2019/07/25,3851.07
 2019/07/26,3858.57
 2019/07/29,3854.27
 2019/07/30,3870.32
 2019/07/31,3835.36
 2019/08/01,3803.47
 2019/08/02,3747.44
 2019/08/05,3675.69
 2019/08/06,3636.33
 2019/08/07,3621.43
 2019/08/08,3669.29
 2019/08/09,3633.53
 2019/08/12,3699.1
 2019/08/13,3665.75
 2019/08/14,3682.4
 2019/08/15,3694
 2019/08/16,3710.54
 2019/08/19,3791.09
 2019/08/20,3787.73
 2019/08/21,3781.76
 2019/08/22,3793.51
 2019/08/23,3820.86
 2019/08/26,3765.91
 2019/08/27,3816.95
 2019/08/28,3802.58
 2019/08/29,3790.19
 2019/08/30,3799.59
 2019/09/02,3848.32
 2019/09/03,3853.61
 2019/09/04,3886
 2019/09/05,3925.32
 2019/09/06,3948.51
 2019/09/09,3972.95
 2019/09/10,3959.27
 2019/09/11,3930.1
 2019/09/12,3972.38
 2019/09/16,3957.72
 2019/09/17,3891.22
 2019/09/18,3910.08
 2019/09/19,3924.38
 2019/09/20,3935.65
 2019/09/23,3890.66
 2019/09/24,3901.08
 2019/09/25,3870.98
 2019/09/26,3841.14
 2019/09/27,3852.65
 2019/09/30,3814.53
 2019/10/08,3837.68
 2019/10/09,3843.24
 2019/10/10,3874.64
 2019/10/11,3911.73
 2019/10/14,3953.24
 2019/10/15,3936.25
 2019/10/16,3922.69
 2019/10/17,3925.22
 2019/10/18,3869.38
 2019/10/21,3880.84
 2019/10/22,3895.88
 2019/10/23,3871.08
 2019/10/24,3870.67
 2019/10/25,3896.79
 2019/10/28,3926.59
 2019/10/29,3910.23
 2019/10/30,3891.23
 2019/10/31,3886.75
 2019/11/01,3952.39
 2019/11/04,3978.12
 2019/11/05,4002.81
 2019/11/06,3984.88
 2019/11/07,3991.88
 2019/11/08,3973.01
 2019/11/11,3902.98
 2019/11/12,3903.69
 2019/11/13,3899.98
 2019/11/14,3905.86
 2019/11/15,3877.09
 2019/11/18,3907.93
 2019/11/19,3947.04
 2019/11/20,3907.86
 2019/11/21,3889.6
 2019/11/22,3850
 2019/11/25,3878.21
 2019/11/26,3891.65
 2019/11/27,3875.62
 2019/11/28,3862.3
 2019/11/29,3828.67
 2019/12/02,3836.06
 2019/12/03,3851.09
 2019/12/04,3849.82
 2019/12/05,3879.36
 2019/12/06,3902.39
 2019/12/09,3895.45
 2019/12/10,3900.38
 2019/12/11,3902.75
 2019/12/12,3891.02
 2019/12/13,3968.22
 2019/12/16,3987.55
 2019/12/17,4041.8
 2019/12/18,4032.78
 2019/12/19,4027.15
 2019/12/20,4017.25
 2019/12/23,3967.1
 2019/12/24,3992.96
 2019/12/25,3990.87
 2019/12/26,4025.99
 2019/12/27,4022.03
 2019/12/30,4081.63
 2019/12/31,4096.58
 2020/01/02,4152.24
 2020/01/03,4144.97
 2020/01/06,4129.3
 2020/01/07,4160.23
 2020/01/08,4112.32
 2020/01/09,4164.37
 2020/01/10,4163.19
 2020/01/13,4203.99
 2020/01/14,4189.89
 2020/01/15,4166.73
 2020/01/16,4149.04
 2020/01/17,4154.85
 2020/01/20,4185.83
 2020/01/21,4114.31
 2020/01/22,4131.93
 2020/01/23,4003.9
 2020/02/03,3688.36
 2020/02/04,3785.64
 2020/02/05,3828.53
 2020/02/06,3899.78
 2020/02/07,3899.87
 2020/02/10,3916.01
 2020/02/11,3952.46
 2020/02/12,3984.43
 2020/02/13,3959.92
 2020/02/14,3987.73
 2020/02/17,4077.42
 2020/02/18,4057.51
 2020/02/19,4051.31
 2020/02/20,4144.66
 2020/02/21,4149.49
 2020/02/24,4132.84
 2020/02/25,4123.85
 2020/02/26,4073.02
 2020/02/27,4084.88
 2020/02/28,3940.05
 2020/03/02,4069.67
 2020/03/03,4091.36
 2020/03/04,4115.05
 2020/03/05,4206.73
 2020/03/06,4138.51
 2020/03/09,3997.13
 2020/03/10,4082.73
 2020/03/11,4028.43
 2020/03/12,3950.91
 2020/03/13,3895.31
 2020/03/16,3727.84
 2020/03/17,3709.68
 2020/03/18,3636.26
 2020/03/19,3589.09
 2020/03/20,3653.22
 2020/03/23,3530.31
 2020/03/24,3625.11
 2020/03/25,3722.52
 2020/03/26,3698.05
 2020/03/27,3710.06
 2020/03/30,3674.11
 2020/03/31,3686.16
 2020/04/01,3675.08
 2020/04/02,3734.53
 2020/04/03,3713.22
 2020/04/07,3798.02
 2020/04/08,3780.34
 2020/04/09,3792.81
 2020/04/10,3769.18
 2020/04/13,3753.26
 2020/04/14,3825.7
 2020/04/15,3797.36
 2020/04/16,3802.38
 2020/04/17,3839.49
 2020/04/20,3853.46
 2020/04/21,3808.05
 2020/04/22,3839.38
 2020/04/23,3829.75
 2020/04/24,3796.97
 2020/04/27,3822.77
 2020/04/28,3849.15
 2020/04/29,3867.03
 2020/04/30,3912.58
 2020/05/06,3936.25
 2020/05/07,3924.89
 2020/05/08,3963.62
 2020/05/11,3960.18
 2020/05/12,3960.24
 2020/05/13,3968.25
 2020/05/14,3925.22
 2020/05/15,3912.82
 2020/05/18,3922.91
 2020/05/19,3956.25
 2020/05/20,3935.22
 2020/05/21,3913.79
 2020/05/22,3824.06
 2020/05/25,3829.32
 2020/05/26,3872.77
 2020/05/27,3845.61
 2020/05/28,3856.63
 2020/05/29,3867.02
 2020/06/01,3971.34
 2020/06/02,3983.57
 2020/06/03,3983.65
 2020/06/04,3982.19
 2020/06/05,4001.25
 2020/06/08,4021.95
 2020/06/09,4047.03
 2020/06/10,4039.71
 2020/06/11,3995.88
 2020/06/12,4003.08
 2020/06/15,3954.99
 2020/06/16,4014.57
 2020/06/17,4017.59
 2020/06/18,4044.38
 2020/06/19,4098.71
 2020/06/22,4102.05
 2020/06/23,4121.79
 2020/06/24,4138.99
 2020/06/29,4109.72
 2020/06/30,4163.96
 2020/07/01,4247.78
 2020/07/02,4335.84
 2020/07/03,4419.6
 2020/07/06,4670.09
 2020/07/07,4698.13
 2020/07/08,4774
 2020/07/09,4840.77
 2020/07/10,4753.13
 2020/07/13,4852.96
 2020/07/14,4806.69
 2020/07/15,4744.47
 2020/07/16,4516.25
 2020/07/17,4544.7
 2020/07/20,4680.3
 2020/07/21,4691.04
 2020/07/22,4714.45
 2020/07/23,4712.44
 2020/07/24,4505.59
 2020/07/27,4528.45
 2020/07/28,4568.26
 2020/07/29,4679.01
 2020/07/30,4656.15
 2020/07/31,4695.05
 2020/08/03,4771.31
 2020/08/04,4775.8
 2020/08/05,4777.11
 2020/08/06,4762.76
 2020/08/07,4707.93
 2020/08/10,4724.87
 2020/08/11,4681.78
 2020/08/12,4647.64
 2020/08/13,4635.71
 2020/08/14,4704.63
 2020/08/17,4815.23
 2020/08/18,4812.76
 2020/08/19,4740.68
 2020/08/20,4679.15
 2020/08/21,4718.84
 2020/08/24,4755.85
 2020/08/25,4761.95
 2020/08/26,4706.13
 2020/08/27,4731.35
 2020/08/28,4844.27
 2020/08/31,4816.22
 2020/09/01,4842.12
 2020/09/02,4843.89
 2020/09/03,4817.1
 2020/09/04,4770.22
 2020/09/07,4669.37
 2020/09/08,4694.39
 2020/09/09,4584.59
 2020/09/10,4581.98
 2020/09/11,4627.28
 2020/09/14,4651.05
 2020/09/15,4688.48
 2020/09/16,4657.36
 2020/09/17,4632.71
 2020/09/18,4737.09
 2020/09/21,4691.43
 2020/09/22,4635.76
 2020/09/23,4652.33
 2020/09/24,4563.07
 2020/09/25,4570.02
 2020/09/28,4581.91
 2020/09/29,4591.8
 2020/09/30,4587.4
 2020/10/09,4681.14
 2020/10/12,4823.16
 2020/10/13,4839.2
 2020/10/14,4807.1
 2020/10/15,4798.74
 2020/10/16,4791.68
 2020/10/19,4755.49
 2020/10/20,4793.47
 2020/10/21,4792.83
 2020/10/22,4777.98
 2020/10/23,4718.49
 2020/10/26,4691.24
 2020/10/27,4699.28
 2020/10/28,4737.27
 2020/10/29,4772.92
 2020/10/30,4695.33
 2020/11/02,4720.83
 2020/11/03,4777.56
 2020/11/04,4813.66
 2020/11/05,4885.11
 2020/11/06,4885.72
 2020/11/09,4981.35
 2020/11/10,4953.88
 2020/11/11,4904.9
 2020/11/12,4908.46
 2020/11/13,4856.85
 2020/11/16,4904.17
 2020/11/17,4894.79
 2020/11/18,4891.67
 2020/11/19,4927.99
 2020/11/20,4943.29
 2020/11/23,5005.03
 2020/11/24,4974.29
 2020/11/25,4910.7
 2020/11/26,4919.59
 2020/11/27,4980.77
 2020/11/30,4960.25
 2020/12/01,5067.1
 2020/12/02,5067.14
 2020/12/03,5057.06
 2020/12/04,5065.92
 2020/12/07,5022.23
 2020/12/08,5009.88
 2020/12/09,4942.7
 2020/12/10,4940.52
 2020/12/11,4889.63
 2020/12/14,4934.83
 2020/12/15,4945.1
 2020/12/16,4953.87
 2020/12/17,5017.48
 2020/12/18,4999.97
 2020/12/21,5046.84
 2020/12/22,4964.77
 2020/12/23,5007.12
 2020/12/24,5000.02
 2020/12/25,5042.01
 2020/12/28,5064.41
 2020/12/29,5042.94
 2020/12/30,5113.71
 2020/12/31,5211.29
 2021/01/04,5267.72
 2021/01/05,5368.5
 2021/01/06,5417.67
 2021/01/07,5513.66
 2021/01/08,5495.43
 2021/01/11,5441.16
 2021/01/12,5596.35
 2021/01/13,5577.97
 2021/01/14,5470.46
 2021/01/15,5458.08
 2021/01/18,5518.52
 2021/01/19,5437.52
 2021/01/20,5476.43
 2021/01/21,5564.97
 2021/01/22,5569.78
 2021/01/25,5625.92
 2021/01/26,5512.97
 2021/01/27,5528
 2021/01/28,5377.14
 2021/01/29,5351.96
 2021/02/01,5417.65
 2021/02/02,5501.09
 2021/02/03,5485.2
 2021/02/04,5473.95
 2021/02/05,5483.41
 2021/02/08,5564.56
 2021/02/09,5686.25
 2021/02/10,5807.72
 2021/02/18,5768.38
 2021/02/19,5778.84
 2021/02/22,5597.33
 2021/02/23,5579.67
 2021/02/24,5437.57
 2021/02/25,5469.56
 2021/02/26,5336.76
 2021/03/01,5418.78
 2021/03/02,5349.63
 2021/03/03,5452.21
 2021/03/04,5280.71
 2021/03/05,5262.8
 2021/03/08,5080.02
 2021/03/09,4971
 2021/03/10,5003.61
 2021/03/11,5128.22
 2021/03/12,5146.38
 2021/03/15,5035.54
 2021/03/16,5079.36
 2021/03/17,5100.86
 2021/03/18,5141.77
 2021/03/19,5007.09
 2021/03/22,5057.15
 2021/03/23,5009.25
 2021/03/24,4928.69
 2021/03/25,4926.35
 2021/03/26,5037.99
 2021/03/29,5046.88
 2021/03/30,5094.73
 2021/03/31,5048.36
 2021/04/01,5110.78
 2021/04/02,5161.56
 2021/04/06,5140.34
 2021/04/07,5103.74
 2021/04/08,5112.21
 2021/04/09,5035.34
 2021/04/12,4947.75
 2021/04/13,4939.64
 2021/04/14,4980.63
 2021/04/15,4948.97
 2021/04/16,4966.18
 2021/04/19,5087.02
 2021/04/20,5083.37
 2021/04/21,5098.75
 2021/04/22,5089.24
 2021/04/23,5135.45
 2021/04/26,5077.24
 2021/04/27,5090.52
 2021/04/28,5119.24
 2021/04/29,5164.17
 2021/04/30,5123.49
 2021/05/06,5061.12
 2021/05/07,4996.05
 2021/05/10,4992.42
 2021/05/11,5023.06
 2021/05/12,5044.55
 2021/05/13,4992.97
 2021/05/14,5110.59
 2021/05/17,5184.99
 2021/05/18,5187.6
 2021/05/19,5172.27
 2021/05/20,5186.41
 2021/05/21,5134.15
 2021/05/24,5155.59
 2021/05/25,5318.48
 2021/05/26,5320.59
 2021/05/27,5338.23
 2021/05/28,5321.09
 2021/05/31,5331.57
 2021/06/01,5341.68
 2021/06/02,5289.97
 2021/06/03,5255.29
 2021/06/04,5282.28
 2021/06/07,5277.63
 2021/06/08,5232.12
 2021/06/09,5236.45
 2021/06/10,5271.47
 2021/06/11,5224.7
 2021/06/15,5166.56
 2021/06/16,5080.49
 2021/06/17,5101.89
 2021/06/18,5102.47
 2021/06/21,5090.39
 2021/06/22,5122.16
 2021/06/23,5147.39
 2021/06/24,5155.97
 2021/06/25,5239.97
 2021/06/28,5251.76
 2021/06/29,5190.54
 2021/06/30,5224.04
 2021/07/01,5229.66
 2021/07/02,5081.12
 2021/07/05,5085.79
 2021/07/06,5083.1
 2021/07/07,5140.49
 2021/07/08,5088.26
 2021/07/09,5069.44
 2021/07/12,5132.71
 2021/07/13,5142.1
 2021/07/14,5083.08
 2021/07/15,5151.46
 2021/07/16,5094.77
 2021/07/19,5113.49
 2021/07/20,5108.99
 2021/07/21,5144.04
 2021/07/22,5151.75
 2021/07/23,5089.23
 2021/07/26,4925.3
 2021/07/27,4751.31
 2021/07/28,4760.48
 2021/07/29,4850.27
 2021/07/30,4811.17
 2021/08/02,4933.74
 2021/08/03,4934.46
 2021/08/04,4978.85
 2021/08/05,4948.67
 2021/08/06,4921.56
 2021/08/09,4985.56
 2021/08/10,5043.15
 2021/08/11,5015.34
 2021/08/12,4973.35
 2021/08/13,4945.98
 2021/08/16,4941.07
 2021/08/17,4837.4
 2021/08/18,4894.24
 2021/08/19,4862.14
 2021/08/20,4769.27
 2021/08/23,4835.88
 2021/08/24,4888.39
 2021/08/25,4898.16
 2021/08/26,4801.61
 2021/08/27,4827.04
 2021/08/30,4813.27
 2021/08/31,4805.61
 2021/09/01,4869.46
 2021/09/02,4869.41
 2021/09/03,4843.06
 2021/09/06,4933.73
 2021/09/07,4992.83
 2021/09/08,4972.13
 2021/09/09,4970.01
 2021/09/10,5013.52
 2021/09/13,4991.66
 2021/09/14,4917.16
 2021/09/15,4867.32
 2021/09/16,4807.7
 2021/09/17,4855.94
 2021/09/22,4821.77
 2021/09/23,4853.2
 2021/09/24,4849.43
 2021/09/27,4877.37
 2021/09/28,4883.83
 2021/09/29,4833.93
 2021/09/30,4866.38
 2021/10/08,4929.94
 2021/10/11,4936.19
 2021/10/12,4883.84
 2021/10/13,4940.11
 2021/10/14,4913.61
 2021/10/15,4932.11
 2021/10/18,4874.78
 2021/10/19,4922.72
 2021/10/20,4910.18
 2021/10/21,4928.02
 2021/10/22,4959.73
 2021/10/25,4979.52
 2021/10/26,4963.1
 2021/10/27,4898.16
 2021/10/28,4864.14
 2021/10/29,4908.77
 2021/11/01,4890.69
 2021/11/02,4839.85
 2021/11/03,4821.11
 2021/11/04,4868.74
 2021/11/05,4842.35
 2021/11/08,4848.18
 2021/11/09,4846.74
 2021/11/10,4821.19
 2021/11/11,4898.65
 2021/11/12,4888.38
 2021/11/15,4882.38
 2021/11/16,4883.32
 2021/11/17,4885.75
 2021/11/18,4837.62
 2021/11/19,4890.06
 2021/11/22,4912.4
 2021/11/23,4913.35
 2021/11/24,4916.66
 2021/11/25,4896.44
 2021/11/26,4860.13
 2021/11/29,4851.42
 2021/11/30,4832.03
 2021/12/01,4843.85
 2021/12/02,4856.16
 2021/12/03,4901.02
 2021/12/06,4892.62
 2021/12/07,4922.1
 2021/12/08,4995.93
 2021/12/09,5078.69
 2021/12/10,5055.12
 2021/12/13,5083.8
 2021/12/14,5049.7
 2021/12/15,5005.9
 2021/12/16,5034.73
 2021/12/17,4954.76
 2021/12/20,4880.42
 2021/12/21,4913.49
 2021/12/22,4914.45
 2021/12/23,4948.74
 2021/12/24,4921.34
 2021/12/27,4919.32
 2021/12/28,4955.96
 2021/12/29,4883.48
 2021/12/30,4921.51
 2021/12/31,4940.37
 2022/01/04,4917.77
 2022/01/05,4868.12
 2022/01/06,4818.23
 2022/01/07,4822.37
 2022/01/10,4844.04
 2022/01/11,4797.77
 2022/01/12,4845.58
 2022/01/13,4765.92
 2022/01/14,4726.73
 2022/01/17,4767.28
 2022/01/18,4813.35
 2022/01/19,4780.38
 2022/01/20,4823.51
 2022/01/21,4779.31
 2022/01/24,4786.74
 2022/01/25,4678.45
 2022/01/26,4712.31
 2022/01/27,4619.88
 2022/01/28,4563.77
 2022/02/07,4634.09
 2022/02/08,4608.77
 2022/02/09,4652.06
 2022/02/10,4639.86
 2022/02/11,4601.4
 2022/02/14,4551.69
 2022/02/15,4600.1
 2022/02/16,4617.99
 2022/02/17,4629.17
 2022/02/18,4651.24
 2022/02/21,4634.31
 2022/02/22,4574.15
 2022/02/23,4623.05
 2022/02/24,4529.32
 2022/02/25,4573.42
 2022/02/28,4581.65
 2022/03/01,4619.69
 2022/03/02,4578.6
 2022/03/03,4551.63
 2022/03/04,4496.43
 2022/03/07,4352.78
 2022/03/08,4265.39
 2022/03/09,4226.35
 2022/03/10,4292.84
 2022/03/11,4306.52
 2022/03/14,4174.76
 2022/03/15,3983.81
 2022/03/16,4156.08
 2022/03/17,4237.7
 2022/03/18,4265.9
 2022/03/21,4258.75
 2022/03/22,4255.29
 2022/03/23,4276.52
 2022/03/24,4251.31
 2022/03/25,4174.57
 2022/03/28,4148.47
 2022/03/29,4134.14
 2022/03/30,4254.1
 2022/03/31,4222.6
 2022/04/01,4276.16
 2022/04/06,4263.84
 2022/04/07,4209.1
 2022/04/08,4230.77
 2022/04/11,4100.07
 2022/04/12,4179.97
 2022/04/13,4139.74
 2022/04/14,4191.57
 2022/04/15,4188.75
 2022/04/18,4166.38
 2022/04/19,4134.9
 2022/04/20,4070.79
 2022/04/21,3995.83
 2022/04/22,4013.25
 2022/04/25,3814.91
 2022/04/26,3784.12
 2022/04/27,3895.54
 2022/04/28,3921.11
 2022/04/29,4016.24
 2022/05/05,4010.21
 2022/05/06,3908.81
 2022/05/09,3877.44
 2022/05/10,3919.87
 2022/05/11,3976.42
 2022/05/12,3958.74
 2022/05/13,3988.6
 2022/05/16,3956.54
 2022/05/17,4005.89
 2022/05/18,3991.91
 2022/05/19,3999.6
 2022/05/20,4077.6
 2022/05/23,4053.98
 2022/05/24,3959.15
 2022/05/25,3983.18
 2022/05/26,3993.04
 2022/05/27,4001.3
 2022/05/30,4029.02
 2022/05/31,4091.52
 2022/06/01,4083.18
 2022/06/02,4089.57
 2022/06/06,4166.08
 2022/06/07,4179.13
 2022/06/08,4219.81
 2022/06/09,4175.67
 2022/06/10,4238.99
 2022/06/13,4189.35
 2022/06/14,4222.31
 2022/06/15,4278.22
 2022/06/16,4250.06
 2022/06/17,4309.04
 2022/06/20,4330.43
 2022/06/21,4325.57
 2022/06/22,4270.62
 2022/06/23,4343.88
 2022/06/24,4394.77
 2022/06/27,4444.26
 2022/06/28,4490.52
 2022/06/29,4421.36
 2022/06/30,4485.01
 2022/07/01,4466.72
 2022/07/04,4496.03
 2022/07/05,4489.54
 2022/07/06,4423.97
 2022/07/07,4443.47
 2022/07/08,4428.78
 2022/07/11,4354.62
 2022/07/12,4313.62
 2022/07/13,4321.46
 2022/07/14,4322.07
 2022/07/15,4248.53
 2022/07/18,4292.59
 2022/07/19,4269.34
 2022/07/20,4283.8
 2022/07/21,4236.06
 2022/07/22,4238.23
 2022/07/25,4212.64
 2022/07/26,4245.98
 2022/07/27,4225.04
 2022/07/28,4225.67
 2022/07/29,4170.1
 2022/08/01,4188.68
 2022/08/02,4107.02
 2022/08/03,4066.98
 2022/08/04,4101.54
 2022/08/05,4156.91
 2022/08/08,4148.07
 2022/08/09,4156.29
 2022/08/10,4109.74
 2022/08/11,4193.54
 2022/08/12,4191.15
 2022/08/15,4185.68
 2022/08/16,4177.84
 2022/08/17,4216.96
 2022/08/18,4180.1
 2022/08/19,4151.07
 2022/08/22,4181.4
 2022/08/23,4161.08
 2022/08/24,4082.42
 2022/08/25,4116.24
 2022/08/26,4107.55
 2022/08/29,4089.52
 2022/08/30,4075.79
 2022/08/31,4078.84
 2022/09/01,4043.74
 2022/09/02,4023.61
 2022/09/05,4015.43
 2022/09/06,4052.28
 2022/09/07,4054.98
 2022/09/08,4037.68
 2022/09/09,4093.79
 2022/09/13,4111.11
 2022/09/14,4065.36
 2022/09/15,4027.12
 2022/09/16,3932.68
 2022/09/19,3928
 2022/09/20,3932.84
 2022/09/21,3903.73
 2022/09/22,3869.34
 2022/09/23,3856.02
 2022/09/26,3836.68
 2022/09/27,3892.29
 2022/09/28,3828.71
 2022/09/29,3827.14
 2022/09/30,3804.89
 2022/10/10,3720.94
 2022/10/11,3727.69
 2022/10/12,3784.31
 2022/10/13,3752.67
 2022/10/14,3842.47
 2022/10/17,3846.41
 2022/10/18,3838.27
 2022/10/19,3776.53
 2022/10/20,3754.93
 2022/10/21,3742.89
 2022/10/24,3633.37
 2022/10/25,3627.45
 2022/10/26,3656.9
